1923:         // Reverse map: iDRG -’ INA
3501:                                   <span className={`w-4 h-4 rounded flex items-center justify-center text-[10px] transition-transform ${isKsmOpen ? 'rotate-90 bg-indigo-600 text-white' : 'bg-indigo-100 text-indigo-600'}`}>-–ถ</span>
3608:             { title: 'Top 10 DPJP -€” Volume Kasus', items: top10Kasus, getVal: d => d.count, color: '#14b8a6', unit: ' kasus' },
3609:             { title: 'Top 10 DPJP -€” Selisih INA-RS', items: top10SelIna, getVal: d => d.selIna, color: '#0ea5e9', negColor: '#f97316', isCurrency: true },
3990:                           >-“ SESUAI</button>
3993:                           >-- TIDAK</button>
4017:             { header: 'Pola', className: 'font-extrabold', render: r => `${r.awal} -’ ${r.akhir}` },
4024:           ]} onRowClick={r => openDrilldown(`Naik Kelas: ${r.awal}-’${r.akhir}`, row => {
4150:     { icon: '๐“', label: 'Membaca struktur data klaim...', color: '#2dd4bf' },
4151:     { icon: '๐”ฌ', label: 'Menganalisis kode INA-CBG & iDRG...', color: '#5eead4' },
4152:     { icon: '๐’ฐ', label: 'Menghitung selisih finansial...', color: '#14b8a6' },
4153:     { icon: '๐ฉบ', label: 'Mendeteksi anomali koding audit...', color: '#0d9488' },
4154:     { icon: '๐“', label: 'Menyusun laporan & grafik...', color: '#0f766e' },
4246:                 <p className="text-slate-300 text-[9px] mt-2 font-medium">ยฉ 2026 iDRG Analytics Platform -€ข Kemenkes Edition</p>
4341:                 <p className="text-[10px] font-black text-slate-400 mt-1 uppercase tracking-[0.2em]">{drilldown.title} -€” {drilldown.data.length.toLocaleString()} Record Terfilter</p>
4730:       {/* MAP MODAL -€” INACBG-’iDRG or iDRG-’INACBG */}
4740:                     {mapModal.type === 'ina' ? `Peta INACBG -’ iDRG` : `Peta iDRG -’ INACBG`}
4743:                     <span className="text-sky-600">{mapModal.code}</span> -€” {mapModal.desc || '-'}
4771:                         onClick={() => { setMapModal({ isOpen: false, type: '', code: '', desc: '' }); openDrilldown(`${mapModal.code} -’ ${idrg.split(' ')[0]}`, r => String(r.INACBG).trim() === mapModal.code && String(r.IDRG_DRG_CODE).trim() === idrg.split(' ')[0]); }}
4822:                         onClick={() => { setMapModal({ isOpen: false, type: '', code: '', desc: '' }); openDrilldown(`${inaCode} -’ ${mapModal.code}`, r => String(r.INACBG).trim() === inaCode && String(r.IDRG_DRG_CODE).trim() === mapModal.code); }}
